nameList,gianName,flag
"階猛君,原口一博君,岡本あき子君,金子恵美君,高橋千鶴子君,吉川元君",東日本大震災復興特別区域法の一部を改正する法律案,0
"階猛君,原口一博君,岡本あき子君,金子恵美君,高橋千鶴子君,吉川元君",東日本大震災からの復興の推進のための相続に係る移転促進区域内の土地等の処分の円滑化に関する法律案,0
"柿沢未途君,田嶋要君,小熊慎司君,高井崇志君,山崎誠君,吉川元君",対象発電用原子炉施設等に係る核原料物質、核燃料物質及び原子炉の規制に関する法律の特例に関する法律案,0
"長妻昭君,逢坂誠二君,山崎誠君,笠井亮君,高橋千鶴子君,吉川元君",原発廃止・エネルギー転換を実現するための改革基本法案,0
"後藤祐一君,関健一郎君,小熊慎司君,青山大人君,亀井亜紀子君,神谷裕君,金子恵美君,田村貴昭君,吉川元君",主要農作物種子法案,0
"佐々木隆博君,後藤祐一君,金子恵美君,田村貴昭君,吉川元君",国有林野事業に従事する職員の労働関係を円滑に調整するための行政執行法人の労働関係に関する法律の一部を改正する法律案,0
"佐々木隆博君,後藤祐一君,金子恵美君,田村貴昭君,吉川元君",国有林野事業に従事する職員の給与等に関する特例法案,0
"後藤祐一君,小熊慎司君,浅野哲君,伊藤俊輔君,関健一郎君,西岡秀子君,青柳陽一郎君,篠原豪君,大河原雅子君,逢坂誠二君,落合貴之君,矢上雅義君,金子恵美君,吉川元君",公文書等の管理に関する法律の一部を改正する法律案,0
"篠原豪君,青柳陽一郎君,大河原雅子君,逢坂誠二君,落合貴之君,矢上雅義君,後藤祐一君,小熊慎司君,浅野哲君,伊藤俊輔君,関健一郎君,西岡秀子君,金子恵美君,吉川元君",会計検査院法及び予算執行職員等の責任に関する法律の一部を改正する法律案,0
"佐々木隆博君,石川香織君,緑川貴士君,後藤祐一君,大串博志君,田村貴昭君,吉川元君",畜産経営の安定に関する法律及び独立行政法人農畜産業振興機構法の一部を改正する法律案,0
"後藤祐一君,源馬謙太郎君,浅野哲君,阿部知子君,逢坂誠二君,長尾秀樹君,中川正春君,吉川元君",国家公務員法等の一部を改正する法律案,0
"後藤祐一君,源馬謙太郎君,浅野哲君,阿部知子君,逢坂誠二君,長尾秀樹君,中川正春君,吉川元君",国家公務員の労働関係に関する法律案,0
"後藤祐一君,源馬謙太郎君,浅野哲君,阿部知子君,逢坂誠二君,長尾秀樹君,中川正春君,吉川元君",公務員庁設置法案,0
"長妻昭君,佐々木隆博君,神谷裕君,後藤祐一君,緑川貴士君,大串博志君,吉川元君",農業者戸別所得補償法案,0
"阿部知子君,森山浩行君,大河原雅子君,稲富修二君,小宮山泰子君,西岡秀子君,中川正春君,本村伸子君,浦野靖人君,吉川元君",性暴力被害者の支援に関する法律案,0
"山尾志桜里君,源馬謙太郎君,黒岩宇洋君,藤野保史君,吉川元君",民法の一部を改正する法律案,0
"吉田統彦君,初鹿明博君,池田真紀君,山井和則君,柚木道義君,大西健介君,白石洋一君,大串博志君,高橋千鶴子君,吉川元君",介護・障害福祉従事者の人材確保に関する特別措置法案,0
"西村智奈美君,阿部知子君,早稲田夕季君,山井和則君,柚木道義君,大西健介君,白石洋一君,大串博志君,高橋千鶴子君,吉川元君",保育等従業者の人材確保のための処遇の改善等に関する特別措置法案,0
"細田博之君,逢沢一郎君,中谷元君,船田元君,北側一雄君,馬場伸幸君,井上一徳君",日本国憲法の改正手続に関する法律の一部を改正する法律案,0
"鷲尾英一郎君,初鹿明博君,森山浩行君,矢上雅義君,渡辺周君,津村啓介君,稲富修二君,広田一君,穀田恵二君,吉川元君",航空機強取等防止措置に係る体制の強化のための施策の推進に関する法律案,0
"森山浩行君,落合貴之君,松田功君,宮川伸君,山川百合子君,広田一君",政治資金規正法及び租税特別措置法の一部を改正する法律案,0
"森山浩行君,落合貴之君,松田功君,宮川伸君,山川百合子君,古川元久君,原口一博君,奥野総一郎君,広田一君,吉川元君",公職選挙法及び地方自治法の一部を改正する法律案,0
"森山浩行君,落合貴之君,松田功君,宮川伸君,山川百合子君,古川元久君,原口一博君,奥野総一郎君,広田一君,吉川元君,日吉雄太君",政治資金規正法の一部を改正する法律案,0
"逢坂誠二君,西村智奈美君,初鹿明博君,青柳陽一郎君,篠原豪君,山本和嘉子君,大島敦君,後藤祐一君,浅野哲君,西岡秀子君,緑川貴士君,金子恵美君,日吉雄太君",公文書等の管理の適正化の推進に関する法律案,0
"西村智奈美君,辻元清美君,山尾志桜里君,尾辻かな子君,岡本充功君,大島敦君,泉健太君,金子恵美君,穀田恵二君,吉川元君,日吉雄太君",性的指向又は性自認を理由とする差別の解消等の推進に関する法律案,0
"大島敦君,後藤祐一君,階猛君,山岡達丸君,森田俊和君,西岡秀子君,日吉雄太君",天皇の退位等に関する皇室典範特例法の施行の日の翌日以後における平成の元号を用いた法律の表記の取扱い等に関する法律案,0
"原口一博君,奥野総一郎君,源馬謙太郎君",日本国憲法の改正手続に関する法律の一部を改正する法律案,0
"西村智奈美君,尾辻かな子君,山花郁夫君,山尾志桜里君,藤野保史君,吉川元君",民法の一部を改正する法律案,0
"森山浩行君,黒岩宇洋君,落合貴之君,高木錬太郎君,道下大樹君,長尾秀樹君,西村智奈美君,大河原雅子君,櫻井周君,尾辻かな子君,吉川元君",公職の候補者となる労働者の雇用の継続の確保のための立候補休暇に関する法律案,0
"遠藤利明君,齋藤健君,務台俊介君,平野博文君,篠原孝君,鰐淵洋子君,杉本和巳君,串田誠一君,笠浩史君",青少年自然体験活動等の推進に関する法律案,0
"近藤昭一君,田嶋要君,山崎誠君,斉木武志君,浅野哲君,笠井亮君,柿沢未途君,吉川元君",分散型エネルギー利用の促進に関する法律案,0
"近藤昭一君,高井崇志君,山崎誠君,笠井亮君,柿沢未途君,吉川元君",熱についてエネルギー源としての再生可能エネルギー源及び廃熱の利用を促進する等のためのエネルギーの使用の合理化等に関する法律等の一部を改正する法律案,0
"近藤昭一君,武内則男君,山崎誠君,斉木武志君,浅野哲君,笠井亮君,柿沢未途君,吉川元君",国等によるその設置する施設の省エネルギー・再生可能エネルギー源利用改修の実施等に関する法律案,0
"近藤昭一君,大河原雅子君,山崎誠君,斉木武志君,浅野哲君,笠井亮君,柿沢未途君,吉川元君",エネルギー協同組合法案,0
"近藤和也君,後藤祐一君,大島敦君,森田俊和君,山岡達丸君,関健一郎君,緑川貴士君",国民経済及び国民生活に重大な影響を及ぼすおそれのある通商に係る交渉に関する情報の提供の促進に関する法律案,0
"初鹿明博君,山花郁夫君,長谷川嘉一君,岡本充功君,原口一博君,大西健介君,高橋千鶴子君,吉川元君",手話言語法案,0
"初鹿明博君,山花郁夫君,長谷川嘉一君,岡本充功君,原口一博君,大西健介君,高橋千鶴子君,吉川元君",視聴覚障害者等の意思疎通等のための手段の確保の促進に関する法律案,0
"中川正春君,初鹿明博君,道下大樹君,神谷裕君,松田功君,高井崇志君",多文化共生社会基本法案,0
"古本伸一郎君,重徳和彦君,長島昭久君",自動車に係る国民負担の軽減及び道路交通の安全のために講ずべき措置に関する法律案,0
"田村憲久君,鈴木隼人君,石崎徹君,田畑裕明君,古屋範子君,桝屋敬悟君",認知症基本法案,0
"辻元清美君,山内康一君,原口一博君,穀田恵二君,広田一君,照屋寛徳君",行政監視院法案,0
"辻元清美君,山内康一君,原口一博君,穀田恵二君,広田一君,照屋寛徳君",国会法の一部を改正する法律案,0
"平野博文君,篠原孝君,近藤和也君,関健一郎君,緑川貴士君,源馬謙太郎君",家畜伝染病予防法の一部を改正する法律案,0
"平野博文君,篠原孝君,近藤和也君,関健一郎君,緑川貴士君,源馬謙太郎君",出入国管理及び難民認定法の一部を改正する法律案,0
"金子恵美君,下条みつ君,高橋千鶴子君,森夏枝君,玄葉光一郎君,吉川元君,階猛君",災害弔慰金の支給等に関する法律の一部を改正する法律案,0
"川内博史君,初鹿明博君,城井崇君,吉川元君,山井和則君,畑野君枝君",独立行政法人大学入試センター法の一部を改正する法律案,0
"城井崇君,初鹿明博君,山本和嘉子君,牧義夫君,重徳和彦君,吉川元君,畑野君枝君",大学等における修学の支援に関する法律の一部を改正する法律案,0
"安住淳君,原口一博君,穀田恵二君,広田一君,照屋寛徳君,阿部知子君,大島敦君,江田憲司君,大串博志君,柚木道義君,階猛君,奥野総一郎君,後藤祐一君,中島克仁君,大河原雅子君,吉田統彦君,篠原豪君,早稲田夕季君,中谷一馬君,塩川鉄也君",特定複合観光施設区域の整備の推進に関する法律及び特定複合観光施設区域整備法を廃止する法律案,0
吉野正芳君,家畜伝染病予防法の一部を改正する法律案,0
"小川淳也君,阿部知子君,山井和則君,岡本充功君,広田一君,尾辻かな子君,吉川元君,篠原豪君,宮本徹君",新型コロナウイルス感染症検査の円滑かつ迅速な実施の促進に関する法律案,0
"川内博史君,山井和則君,城井崇君,広田一君,吉川元君,畑野君枝君",独立行政法人大学入試センター法の一部を改正する法律案,0
吉野正芳君,養豚農業振興法の一部を改正する法律案,0
山本幸三君,地震防災対策強化地域における地震対策緊急整備事業に係る国の財政上の特別措置に関する法律の一部を改正する法律案,0
"岡本充功君,西村智奈美君,尾辻かな子君,中島克仁君,吉川元君,高橋千鶴子君",年金積立金管理運用独立行政法人法等の一部を改正する法律案,0
高木毅君,国会議員の歳費、旅費及び手当等に関する法律の一部を改正する法律案,0
"後藤祐一君,田嶋要君,櫻井周君,山岡達丸君,重徳和彦君,吉川元君,笠井亮君,足立康史君",中小企業者等の事業用不動産に係る賃料相当額の支払猶予及びその負担軽減に関する法律案,0
大口善徳君,令和二年度特別定額給付金等に係る差押禁止等に関する法律案,0
"山花郁夫君,山井和則君,尾辻かな子君,早稲田夕季君,池田真紀君,岡本充功君,広田一君,吉川元君,高橋千鶴子君",介護・障害福祉従事者の人材確保に関する特別措置法案,0
"山花郁夫君,山井和則君,尾辻かな子君,早稲田夕季君,池田真紀君,岡本充功君,広田一君,吉川元君,高橋千鶴子君",障害者の日常生活及び社会生活を総合的に支援するための法律及び児童福祉法の一部を改正する法律案,0
